/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
 66%|██████▌   | 42/64 [01:44<00:55,  2.51s/it]
 67%|██████▋   | 43/64 [01:47<00:52,  2.52s/it]
 69%|██████▉   | 44/64 [01:49<00:51,  2.55s/it]
 70%|███████   | 45/64 [01:52<00:49,  2.59s/it]
 72%|███████▏  | 46/64 [01:55<00:46,  2.59s/it]
 73%|███████▎  | 47/64 [01:57<00:42,  2.51s/it]
 75%|███████▌  | 48/64 [01:59<00:39,  2.49s/it]
 77%|███████▋  | 49/64 [02:02<00:37,  2.52s/it]
 78%|███████▊  | 50/64 [02:04<00:35,  2.51s/it]
 80%|███████▉  | 51/64 [02:07<00:32,  2.51s/it]
 81%|████████▏ | 52/64 [02:09<00:29,  2.50s/it]
 83%|████████▎ | 53/64 [02:12<00:27,  2.49s/it]
 84%|████████▍ | 54/64 [02:14<00:25,  2.50s/it]
 86%|████████▌ | 55/64 [02:17<00:22,  2.45s/it]
 88%|████████▊ | 56/64 [02:19<00:19,  2.39s/it]
 89%|████████▉ | 57/64 [02:22<00:18,  2.58s/it]
 91%|█████████ | 58/64 [02:24<00:15,  2.55s/it]
 92%|█████████▏| 59/64 [02:27<00:12,  2.55s/it]
 94%|█████████▍| 60/64 [02:29<00:09,  2.48s/it]
 95%|█████████▌| 61/64 [02:32<00:07,  2.47s/it]
 97%|█████████▋| 62/64 [02:34<00:04,  2.39s/it]
 98%|█████████▊| 63/64 [02:36<00:02,  2.42s/it]
100%|██████████| 64/64 [02:39<00:00,  2.39s/it]
100%|██████████| 64/64 [02:39<00:00,  2.49s/it]
X filter shape  (77304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:46,  2.64s/it]
  3%|▎         | 2/64 [00:05<02:37,  2.53s/it]
  5%|▍         | 3/64 [00:07<02:34,  2.54s/it]
  6%|▋         | 4/64 [00:10<02:29,  2.50s/it]
  8%|▊         | 5/64 [00:12<02:21,  2.40s/it]
  9%|▉         | 6/64 [00:14<02:23,  2.47s/it]
 11%|█         | 7/64 [00:17<02:20,  2.46s/it]
 12%|█▎        | 8/64 [00:19<02:18,  2.47s/it]
 14%|█▍        | 9/64 [00:22<02:16,  2.48s/it]
 16%|█▌        | 10/64 [00:25<02:19,  2.59s/it]
 17%|█▋        | 11/64 [00:27<02:19,  2.63s/it]
 19%|█▉        | 12/64 [00:30<02:13,  2.57s/it]
 20%|██        | 13/64 [00:32<02:11,  2.59s/it]
 22%|██▏       | 14/64 [00:35<02:08,  2.58s/it]
 23%|██▎       | 15/64 [00:37<02:03,  2.52s/it]
 25%|██▌       | 16/64 [00:40<02:00,  2.52s/it]
 27%|██▋       | 17/64 [00:42<01:58,  2.53s/it]
 28%|██▊       | 18/64 [00:45<01:57,  2.55s/it]
 30%|██▉       | 19/64 [00:48<01:55,  2.56s/it]
 31%|███▏      | 20/64 [00:50<01:52,  2.56s/it]
 33%|███▎      | 21/64 [00:53<01:48,  2.52s/it]
 34%|███▍      | 22/64 [00:56<01:53,  2.71s/it]
 36%|███▌      | 23/64 [00:58<01:48,  2.65s/it]
 38%|███▊      | 24/64 [01:01<01:41,  2.55s/it]
 39%|███▉      | 25/64 [01:03<01:38,  2.52s/it]
 41%|████      | 26/64 [01:06<01:36,  2.54s/it]
 42%|████▏     | 27/64 [01:08<01:31,  2.48s/it]
 44%|████▍     | 28/64 [01:10<01:26,  2.41s/it]
 45%|████▌     | 29/64 [01:13<01:22,  2.36s/it]
 47%|████▋     | 30/64 [01:15<01:23,  2.44s/it]
 48%|████▊     | 31/64 [01:18<01:20,  2.43s/it]
 50%|█████     | 32/64 [01:20<01:19,  2.49s/it]
 52%|█████▏    | 33/64 [01:22<01:14,  2.40s/it]
 53%|█████▎    | 34/64 [01:25<01:14,  2.48s/it]
 55%|█████▍    | 35/64 [01:27<01:11,  2.46s/it]
 56%|█████▋    | 36/64 [01:30<01:08,  2.43s/it]
 58%|█████▊    | 37/64 [01:32<01:07,  2.50s/it]
 59%|█████▉    | 38/64 [01:35<01:06,  2.56s/it]
 61%|██████    | 39/64 [01:38<01:02,  2.52s/it]
 62%|██████▎   | 40/64 [01:40<00:59,  2.48s/it]
 64%|██████▍   | 41/64 [01:43<00:58,  2.52s/it]
 66%|██████▌   | 42/64 [01:45<00:54,  2.48s/it]
 67%|██████▋   | 43/64 [01:47<00:50,  2.41s/it]
 69%|██████▉   | 44/64 [01:50<00:47,  2.40s/it]
 70%|███████   | 45/64 [01:52<00:45,  2.41s/it]
 72%|███████▏  | 46/64 [01:55<00:44,  2.49s/it]
 73%|███████▎  | 47/64 [01:57<00:41,  2.46s/it]
 75%|███████▌  | 48/64 [02:00<00:40,  2.51s/it]
 77%|███████▋  | 49/64 [02:02<00:37,  2.47s/it]
 78%|███████▊  | 50/64 [02:05<00:34,  2.49s/it]
 80%|███████▉  | 51/64 [02:07<00:32,  2.51s/it]
 81%|████████▏ | 52/64 [02:10<00:30,  2.50s/it]
 83%|████████▎ | 53/64 [02:12<00:27,  2.52s/it]
 84%|████████▍ | 54/64 [02:15<00:26,  2.65s/it]
 86%|████████▌ | 55/64 [02:18<00:23,  2.62s/it]
 88%|████████▊ | 56/64 [02:20<00:20,  2.58s/it]
 89%|████████▉ | 57/64 [02:23<00:17,  2.51s/it]
 91%|█████████ | 58/64 [02:25<00:15,  2.52s/it]
 92%|█████████▏| 59/64 [02:28<00:12,  2.52s/it]
 94%|█████████▍| 60/64 [02:30<00:09,  2.45s/it]
 95%|█████████▌| 61/64 [02:32<00:07,  2.47s/it]
 97%|█████████▋| 62/64 [02:35<00:04,  2.47s/it]
 98%|█████████▊| 63/64 [02:37<00:02,  2.42s/it]
100%|██████████| 64/64 [02:40<00:00,  2.43s/it]
100%|██████████| 64/64 [02:40<00:00,  2.50s/it]
X filter shape  (76804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:45,  2.63s/it]
  3%|▎         | 2/64 [00:04<02:29,  2.41s/it]
  5%|▍         | 3/64 [00:07<02:34,  2.54s/it]
  6%|▋         | 4/64 [00:10<02:32,  2.53s/it]
  8%|▊         | 5/64 [00:13<02:41,  2.73s/it]
  9%|▉         | 6/64 [00:15<02:34,  2.66s/it]
 11%|█         | 7/64 [00:18<02:25,  2.55s/it]
 12%|█▎        | 8/64 [00:20<02:19,  2.48s/it]
 14%|█▍        | 9/64 [00:22<02:13,  2.43s/it]
 16%|█▌        | 10/64 [00:25<02:12,  2.44s/it]
 17%|█▋        | 11/64 [00:27<02:12,  2.50s/it]
 19%|█▉        | 12/64 [00:30<02:12,  2.54s/it]
 20%|██        | 13/64 [00:33<02:11,  2.57s/it]
 22%|██▏       | 14/64 [00:35<02:12,  2.65s/it]
 23%|██▎       | 15/64 [00:38<02:05,  2.56s/it]
 25%|██▌       | 16/64 [00:40<02:04,  2.58s/it]
 27%|██▋       | 17/64 [00:43<01:57,  2.50s/it]
 28%|██▊       | 18/64 [00:45<01:51,  2.43s/it]
 30%|██▉       | 19/64 [00:47<01:50,  2.45s/it]
 31%|███▏      | 20/64 [00:50<01:45,  2.41s/it]
 33%|███▎      | 21/64 [00:52<01:46,  2.48s/it]
 34%|███▍      | 22/64 [00:55<01:44,  2.49s/it]
 36%|███▌      | 23/64 [00:58<01:43,  2.52s/it]
 38%|███▊      | 24/64 [01:00<01:39,  2.50s/it]
 39%|███▉      | 25/64 [01:02<01:36,  2.48s/it]
 41%|████      | 26/64 [01:05<01:32,  2.44s/it]
 42%|████▏     | 27/64 [01:07<01:30,  2.45s/it]
 44%|████▍     | 28/64 [01:10<01:29,  2.49s/it]
 45%|████▌     | 29/64 [01:12<01:25,  2.44s/it]
 47%|████▋     | 30/64 [01:15<01:28,  2.59s/it]
 48%|████▊     | 31/64 [01:18<01:26,  2.64s/it]
 50%|█████     | 32/64 [01:20<01:23,  2.61s/it]
 52%|█████▏    | 33/64 [01:23<01:17,  2.50s/it]
 53%|█████▎    | 34/64 [01:25<01:15,  2.51s/it]
 55%|█████▍    | 35/64 [01:28<01:12,  2.52s/it]
 56%|█████▋    | 36/64 [01:30<01:08,  2.44s/it]
 58%|█████▊    | 37/64 [01:32<01:04,  2.40s/it]
 59%|█████▉    | 38/64 [01:34<01:01,  2.36s/it]
 61%|██████    | 39/64 [01:37<00:58,  2.33s/it]
 62%|██████▎   | 40/64 [01:39<00:55,  2.30s/it]
 64%|██████▍   | 41/64 [01:42<00:54,  2.38s/it]
 66%|██████▌   | 42/64 [01:44<00:54,  2.50s/it]
 67%|██████▋   | 43/64 [01:47<00:52,  2.52s/it]
 69%|██████▉   | 44/64 [01:50<00:51,  2.57s/it]
 70%|███████   | 45/64 [01:52<00:47,  2.53s/it]
 72%|███████▏  | 46/64 [01:54<00:44,  2.48s/it]
 73%|███████▎  | 47/64 [01:57<00:41,  2.45s/it]
 75%|███████▌  | 48/64 [02:00<00:40,  2.55s/it]
 77%|███████▋  | 49/64 [02:02<00:38,  2.57s/it]
 78%|███████▊  | 50/64 [02:05<00:36,  2.57s/it]
 80%|███████▉  | 51/64 [02:07<00:33,  2.61s/it]
 81%|████████▏ | 52/64 [02:10<00:30,  2.52s/it]
 83%|████████▎ | 53/64 [02:12<00:27,  2.54s/it]
 84%|████████▍ | 54/64 [02:15<00:24,  2.48s/it]
 86%|████████▌ | 55/64 [02:17<00:22,  2.52s/it]
 88%|████████▊ | 56/64 [02:20<00:20,  2.53s/it]
 89%|████████▉ | 57/64 [02:22<00:17,  2.54s/it]
 91%|█████████ | 58/64 [02:25<00:15,  2.53s/it]
 92%|█████████▏| 59/64 [02:28<00:13,  2.62s/it]
 94%|█████████▍| 60/64 [02:30<00:10,  2.57s/it]
 95%|█████████▌| 61/64 [02:33<00:07,  2.53s/it]
 97%|█████████▋| 62/64 [02:35<00:05,  2.53s/it]
 98%|█████████▊| 63/64 [02:38<00:02,  2.53s/it]
100%|██████████| 64/64 [02:40<00:00,  2.55s/it]
100%|██████████| 64/64 [02:40<00:00,  2.51s/it]
X filter shape  (76304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:22,  2.27s/it]
  3%|▎         | 2/64 [00:04<02:30,  2.43s/it]
  5%|▍         | 3/64 [00:07<02:35,  2.55s/it]
  6%|▋         | 4/64 [00:09<02:26,  2.44s/it]
  8%|▊         | 5/64 [00:12<02:31,  2.57s/it]
  9%|▉         | 6/64 [00:15<02:31,  2.62s/it]
 11%|█         | 7/64 [00:18<02:31,  2.65s/it]
 12%|█▎        | 8/64 [00:20<02:22,  2.54s/it]
 14%|█▍        | 9/64 [00:22<02:20,  2.55s/it]
 16%|█▌        | 10/64 [00:25<02:19,  2.58s/it]
 17%|█▋        | 11/64 [00:28<02:18,  2.61s/it]
 19%|█▉        | 12/64 [00:30<02:13,  2.57s/it]
 20%|██        | 13/64 [00:33<02:09,  2.53s/it]
 22%|██▏       | 14/64 [00:35<02:08,  2.56s/it]
 23%|██▎       | 15/64 [00:38<02:05,  2.55s/it]
 25%|██▌       | 16/64 [00:40<02:01,  2.52s/it]
 27%|██▋       | 17/64 [00:43<01:58,  2.51s/it]
 28%|██▊       | 18/64 [00:45<01:52,  2.45s/it]
 30%|██▉       | 19/64 [00:47<01:46,  2.37s/it]
 31%|███▏      | 20/64 [00:49<01:42,  2.33s/it]
 33%|███▎      | 21/64 [00:52<01:40,  2.34s/it]
 34%|███▍      | 22/64 [00:54<01:37,  2.32s/it]
 36%|███▌      | 23/64 [00:57<01:38,  2.39s/it]
 38%|███▊      | 24/64 [00:59<01:39,  2.50s/it]
 39%|███▉      | 25/64 [01:02<01:37,  2.50s/it]
 41%|████      | 26/64 [01:04<01:36,  2.53s/it]
 42%|████▏     | 27/64 [01:07<01:31,  2.47s/it]
 44%|████▍     | 28/64 [01:09<01:29,  2.50s/it]
 45%|████▌     | 29/64 [01:12<01:26,  2.48s/it]
 47%|████▋     | 30/64 [01:14<01:24,  2.49s/it]
 48%|████▊     | 31/64 [01:17<01:23,  2.52s/it]
 50%|█████     | 32/64 [01:19<01:19,  2.50s/it]
 52%|█████▏    | 33/64 [01:22<01:17,  2.49s/it]
 53%|█████▎    | 34/64 [01:24<01:14,  2.50s/it]
 55%|█████▍    | 35/64 [01:27<01:13,  2.52s/it]
 56%|█████▋    | 36/64 [01:29<01:08,  2.46s/it]
 58%|█████▊    | 37/64 [01:32<01:06,  2.46s/it]
 59%|█████▉    | 38/64 [01:34<01:03,  2.44s/it]
 61%|██████    | 39/64 [01:36<00:59,  2.40s/it]
 62%|██████▎   | 40/64 [01:39<00:57,  2.40s/it]
 64%|██████▍   | 41/64 [01:42<00:58,  2.53s/it]
 66%|██████▌   | 42/64 [01:44<00:54,  2.50s/it]
 67%|██████▋   | 43/64 [01:47<00:53,  2.54s/it]
 69%|██████▉   | 44/64 [01:49<00:49,  2.46s/it]
 70%|███████   | 45/64 [01:51<00:46,  2.45s/it]
 72%|███████▏  | 46/64 [01:54<00:44,  2.46s/it]
 73%|███████▎  | 47/64 [01:56<00:41,  2.45s/it]
 75%|███████▌  | 48/64 [01:59<00:38,  2.43s/it]
 77%|███████▋  | 49/64 [02:01<00:36,  2.42s/it]
 78%|███████▊  | 50/64 [02:03<00:33,  2.38s/it]
 80%|███████▉  | 51/64 [02:06<00:31,  2.43s/it]
 81%|████████▏ | 52/64 [02:08<00:29,  2.45s/it]
 83%|████████▎ | 53/64 [02:11<00:27,  2.46s/it]
 84%|████████▍ | 54/64 [02:13<00:24,  2.43s/it]
 86%|████████▌ | 55/64 [02:16<00:22,  2.47s/it]
 88%|████████▊ | 56/64 [02:18<00:19,  2.45s/it]
 89%|████████▉ | 57/64 [02:21<00:17,  2.50s/it]
 91%|█████████ | 58/64 [02:23<00:14,  2.44s/it]
 92%|█████████▏| 59/64 [02:26<00:12,  2.49s/it]
 94%|█████████▍| 60/64 [02:28<00:09,  2.50s/it]
 95%|█████████▌| 61/64 [02:31<00:07,  2.51s/it]
 97%|█████████▋| 62/64 [02:33<00:04,  2.42s/it]
 98%|█████████▊| 63/64 [02:36<00:02,  2.49s/it]
100%|██████████| 64/64 [02:38<00:00,  2.52s/it]
100%|██████████| 64/64 [02:38<00:00,  2.48s/it]
X filter shape  (75804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:43,  2.60s/it]
  3%|▎         | 2/64 [00:05<02:36,  2.52s/it]
  5%|▍         | 3/64 [00:07<02:30,  2.47s/it]
  6%|▋         | 4/64 [00:09<02:27,  2.46s/it]
  8%|▊         | 5/64 [00:12<02:25,  2.47s/it]
  9%|▉         | 6/64 [00:14<02:24,  2.48s/it]
 11%|█         | 7/64 [00:17<02:16,  2.39s/it]
 12%|█▎        | 8/64 [00:19<02:14,  2.40s/it]
 14%|█▍        | 9/64 [00:22<02:13,  2.42s/it]
 16%|█▌        | 10/64 [00:24<02:09,  2.40s/it]
 17%|█▋        | 11/64 [00:26<02:06,  2.38s/it]
 19%|█▉        | 12/64 [00:29<02:02,  2.36s/it]
 20%|██        | 13/64 [00:31<02:01,  2.38s/it]
 22%|██▏       | 14/64 [00:33<02:00,  2.41s/it]
 23%|██▎       | 15/64 [00:36<01:55,  2.35s/it]
 25%|██▌       | 16/64 [00:38<01:53,  2.36s/it]
 27%|██▋       | 17/64 [00:41<01:55,  2.45s/it]
 28%|██▊       | 18/64 [00:43<01:53,  2.48s/it]
 30%|██▉       | 19/64 [00:46<01:53,  2.52s/it]
 31%|███▏      | 20/64 [00:48<01:50,  2.51s/it]
 33%|███▎      | 21/64 [00:51<01:50,  2.56s/it]
 34%|███▍      | 22/64 [00:54<01:47,  2.56s/it]
 36%|███▌      | 23/64 [00:56<01:43,  2.52s/it]
 38%|███▊      | 24/64 [00:58<01:37,  2.43s/it]
 39%|███▉      | 25/64 [01:01<01:35,  2.45s/it]
 41%|████      | 26/64 [01:03<01:33,  2.46s/it]
 42%|████▏     | 27/64 [01:06<01:30,  2.45s/it]
 44%|████▍     | 28/64 [01:08<01:28,  2.45s/it]
 45%|████▌     | 29/64 [01:11<01:25,  2.45s/it]
 47%|████▋     | 30/64 [01:13<01:22,  2.42s/it]
 48%|████▊     | 31/64 [01:15<01:18,  2.38s/it]
 50%|█████     | 32/64 [01:18<01:17,  2.44s/it]
 52%|█████▏    | 33/64 [01:20<01:16,  2.47s/it]
 53%|█████▎    | 34/64 [01:23<01:13,  2.45s/it]
 55%|█████▍    | 35/64 [01:26<01:14,  2.58s/it]
 56%|█████▋    | 36/64 [01:28<01:11,  2.55s/it]
 58%|█████▊    | 37/64 [01:30<01:07,  2.48s/it]
 59%|█████▉    | 38/64 [01:33<01:05,  2.51s/it]
 61%|██████    | 39/64 [01:35<01:02,  2.50s/it]
 62%|██████▎   | 40/64 [01:38<00:58,  2.45s/it]
 64%|██████▍   | 41/64 [01:40<00:56,  2.47s/it]
 66%|██████▌   | 42/64 [01:43<00:53,  2.43s/it]
 67%|██████▋   | 43/64 [01:45<00:51,  2.46s/it]
 69%|██████▉   | 44/64 [01:48<00:48,  2.45s/it]
 70%|███████   | 45/64 [01:50<00:45,  2.41s/it]
 72%|███████▏  | 46/64 [01:53<00:45,  2.51s/it]
 73%|███████▎  | 47/64 [01:56<00:45,  2.65s/it]
 75%|███████▌  | 48/64 [01:59<00:43,  2.73s/it]
 77%|███████▋  | 49/64 [02:01<00:41,  2.75s/it]
 78%|███████▊  | 50/64 [02:04<00:39,  2.83s/it]
 80%|███████▉  | 51/64 [02:07<00:36,  2.84s/it]
 81%|████████▏ | 52/64 [02:10<00:35,  2.96s/it]
 83%|████████▎ | 53/64 [02:13<00:31,  2.86s/it]
 84%|████████▍ | 54/64 [02:16<00:28,  2.88s/it]
 86%|████████▌ | 55/64 [02:19<00:25,  2.87s/it]
 88%|████████▊ | 56/64 [02:22<00:22,  2.87s/it]
 89%|████████▉ | 57/64 [02:25<00:20,  2.86s/it]
 91%|█████████ | 58/64 [02:28<00:17,  2.90s/it]
 92%|█████████▏| 59/64 [02:30<00:14,  2.83s/it]
 94%|█████████▍| 60/64 [02:33<00:11,  2.84s/it]
 95%|█████████▌| 61/64 [02:36<00:08,  2.77s/it]
 97%|█████████▋| 62/64 [02:38<00:05,  2.78s/it]
 98%|█████████▊| 63/64 [02:41<00:02,  2.77s/it]
100%|██████████| 64/64 [02:44<00:00,  2.63s/it]
100%|██████████| 64/64 [02:44<00:00,  2.56s/it]
X filter shape  (75304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:37,  2.49s/it]
  3%|▎         | 2/64 [00:04<02:33,  2.47s/it]
  5%|▍         | 3/64 [00:07<02:29,  2.45s/it]
  6%|▋         | 4/64 [00:09<02:25,  2.43s/it]
  8%|▊         | 5/64 [00:12<02:23,  2.44s/it]
  9%|▉         | 6/64 [00:14<02:22,  2.46s/it]
 11%|█         | 7/64 [00:17<02:19,  2.44s/it]
 12%|█▎        | 8/64 [00:19<02:14,  2.41s/it]
 14%|█▍        | 9/64 [00:21<02:11,  2.39s/it]
 16%|█▌        | 10/64 [00:24<02:10,  2.42s/it]
 17%|█▋        | 11/64 [00:26<02:04,  2.34s/it]
 19%|█▉        | 12/64 [00:28<02:03,  2.38s/it]
 20%|██        | 13/64 [00:31<02:06,  2.47s/it]
 22%|██▏       | 14/64 [00:33<02:01,  2.42s/it]
 23%|██▎       | 15/64 [00:36<01:57,  2.40s/it]
 25%|██▌       | 16/64 [00:38<01:53,  2.37s/it]
 27%|██▋       | 17/64 [00:40<01:49,  2.33s/it]
 28%|██▊       | 18/64 [00:43<01:50,  2.40s/it]
 30%|██▉       | 19/64 [00:45<01:46,  2.37s/it]
 31%|███▏      | 20/64 [00:48<01:49,  2.48s/it]
 33%|███▎      | 21/64 [00:50<01:43,  2.40s/it]
 34%|███▍      | 22/64 [00:52<01:38,  2.34s/it]
 36%|███▌      | 23/64 [00:55<01:35,  2.32s/it]
 38%|███▊      | 24/64 [00:57<01:35,  2.40s/it]
 39%|███▉      | 25/64 [00:59<01:32,  2.38s/it]
 41%|████      | 26/64 [01:02<01:31,  2.41s/it]
 42%|████▏     | 27/64 [01:04<01:27,  2.37s/it]
 44%|████▍     | 28/64 [01:07<01:33,  2.60s/it]
 45%|████▌     | 29/64 [01:10<01:30,  2.59s/it]
 47%|████▋     | 30/64 [01:13<01:28,  2.60s/it]
 48%|████▊     | 31/64 [01:15<01:24,  2.56s/it]
 50%|█████     | 32/64 [01:17<01:20,  2.52s/it]
 52%|█████▏    | 33/64 [01:20<01:18,  2.53s/it]
 53%|█████▎    | 34/64 [01:22<01:14,  2.47s/it]
 55%|█████▍    | 35/64 [01:25<01:10,  2.42s/it]
 56%|█████▋    | 36/64 [01:27<01:06,  2.38s/it]
 58%|█████▊    | 37/64 [01:29<01:05,  2.42s/it]
 59%|█████▉    | 38/64 [01:32<01:03,  2.46s/it]
 61%|██████    | 39/64 [01:34<01:00,  2.43s/it]
 62%|██████▎   | 40/64 [01:37<00:59,  2.49s/it]
 64%|██████▍   | 41/64 [01:40<00:59,  2.59s/it]
 66%|██████▌   | 42/64 [01:42<00:54,  2.49s/it]
 67%|██████▋   | 43/64 [01:45<00:52,  2.48s/it]
 69%|██████▉   | 44/64 [01:47<00:50,  2.54s/it]
 70%|███████   | 45/64 [01:50<00:48,  2.54s/it]
 72%|███████▏  | 46/64 [01:53<00:46,  2.60s/it]
 73%|███████▎  | 47/64 [01:55<00:43,  2.58s/it]
 75%|███████▌  | 48/64 [01:58<00:41,  2.57s/it]
 77%|███████▋  | 49/64 [02:00<00:37,  2.49s/it]
 78%|███████▊  | 50/64 [02:02<00:34,  2.50s/it]
 80%|███████▉  | 51/64 [02:05<00:31,  2.45s/it]
 81%|████████▏ | 52/64 [02:07<00:28,  2.39s/it]
 83%|████████▎ | 53/64 [02:09<00:26,  2.39s/it]
 84%|████████▍ | 54/64 [02:12<00:24,  2.42s/it]
 86%|████████▌ | 55/64 [02:14<00:21,  2.37s/it]
 88%|████████▊ | 56/64 [02:17<00:19,  2.40s/it]
 89%|████████▉ | 57/64 [02:19<00:16,  2.41s/it]
 91%|█████████ | 58/64 [02:21<00:14,  2.37s/it]
 92%|█████████▏| 59/64 [02:24<00:11,  2.38s/it]
 94%|█████████▍| 60/64 [02:26<00:09,  2.39s/it]
 95%|█████████▌| 61/64 [02:28<00:07,  2.34s/it]
 97%|█████████▋| 62/64 [02:31<00:04,  2.37s/it]
 98%|█████████▊| 63/64 [02:34<00:02,  2.48s/it]
100%|██████████| 64/64 [02:36<00:00,  2.51s/it]
100%|██████████| 64/64 [02:36<00:00,  2.45s/it]
X filter shape  (74804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:32,  2.41s/it]
  3%|▎         | 2/64 [00:05<02:38,  2.56s/it]
