/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### atomic ###################
Unique premise-hypothesis pairs: 17689 / 35002
Loaded 35002 nonempty train examples...(skipped 4034 examples)
Unique premise-hypothesis pairs: 1940 / 3840
Loaded 3840 nonempty dev examples...(skipped 470 examples)
Unique premise-hypothesis pairs: 2091 / 4138
Loaded 4138 nonempty test examples...(skipped 516 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-atomic-roberta-base
Running AFLite...

100%|██████████| 30001/30001 [00:00<00:00, 114217.40it/s]
 73%|███████▎  | 47/64 [04:36<01:39,  5.83s/it]
 75%|███████▌  | 48/64 [04:43<01:35,  5.98s/it]
 77%|███████▋  | 49/64 [04:49<01:31,  6.07s/it]
 78%|███████▊  | 50/64 [04:57<01:33,  6.65s/it]
 80%|███████▉  | 51/64 [05:03<01:26,  6.62s/it]
 81%|████████▏ | 52/64 [05:09<01:17,  6.44s/it]
 83%|████████▎ | 53/64 [05:14<01:05,  5.98s/it]
 84%|████████▍ | 54/64 [05:20<00:59,  5.93s/it]
 86%|████████▌ | 55/64 [05:26<00:52,  5.87s/it]
 88%|████████▊ | 56/64 [05:32<00:47,  5.99s/it]
 89%|████████▉ | 57/64 [05:39<00:43,  6.25s/it]
 91%|█████████ | 58/64 [05:45<00:37,  6.22s/it]
 92%|█████████▏| 59/64 [05:52<00:32,  6.54s/it]
 94%|█████████▍| 60/64 [05:59<00:26,  6.54s/it]
 95%|█████████▌| 61/64 [06:05<00:18,  6.29s/it]
 97%|█████████▋| 62/64 [06:11<00:12,  6.45s/it]
 98%|█████████▊| 63/64 [06:19<00:06,  6.70s/it]
100%|██████████| 64/64 [06:23<00:00,  5.82s/it]
100%|██████████| 64/64 [06:23<00:00,  5.98s/it]
X filter shape  (28001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:07<07:29,  7.13s/it]
  3%|▎         | 2/64 [00:13<06:43,  6.51s/it]
  5%|▍         | 3/64 [00:17<05:46,  5.68s/it]
  6%|▋         | 4/64 [00:24<05:58,  5.97s/it]
  8%|▊         | 5/64 [00:30<06:01,  6.12s/it]
  9%|▉         | 6/64 [00:38<06:19,  6.54s/it]
 11%|█         | 7/64 [00:44<06:02,  6.35s/it]
 12%|█▎        | 8/64 [00:51<06:15,  6.71s/it]
 14%|█▍        | 9/64 [00:56<05:46,  6.29s/it]
 16%|█▌        | 10/64 [01:02<05:21,  5.95s/it]
 17%|█▋        | 11/64 [01:08<05:24,  6.12s/it]
 19%|█▉        | 12/64 [01:13<04:57,  5.72s/it]
 20%|██        | 13/64 [01:19<05:02,  5.92s/it]
 22%|██▏       | 14/64 [01:25<04:59,  6.00s/it]
 23%|██▎       | 15/64 [01:32<05:06,  6.25s/it]
 25%|██▌       | 16/64 [01:37<04:38,  5.80s/it]
 27%|██▋       | 17/64 [01:41<04:13,  5.39s/it]
 28%|██▊       | 18/64 [01:47<04:06,  5.36s/it]
 30%|██▉       | 19/64 [01:54<04:24,  5.89s/it]
 31%|███▏      | 20/64 [02:00<04:19,  5.91s/it]
 33%|███▎      | 21/64 [02:05<03:58,  5.56s/it]
 34%|███▍      | 22/64 [02:11<04:00,  5.72s/it]
 36%|███▌      | 23/64 [02:16<03:46,  5.51s/it]
 38%|███▊      | 24/64 [02:21<03:41,  5.55s/it]
 39%|███▉      | 25/64 [02:28<03:55,  6.03s/it]
 41%|████      | 26/64 [02:35<03:59,  6.30s/it]
 42%|████▏     | 27/64 [02:40<03:35,  5.83s/it]
 44%|████▍     | 28/64 [02:45<03:24,  5.67s/it]
 45%|████▌     | 29/64 [02:50<03:10,  5.45s/it]
 47%|████▋     | 30/64 [02:56<03:02,  5.37s/it]
 48%|████▊     | 31/64 [03:00<02:46,  5.04s/it]
 50%|█████     | 32/64 [03:07<02:58,  5.58s/it]
 52%|█████▏    | 33/64 [03:13<02:59,  5.78s/it]
 53%|█████▎    | 34/64 [03:17<02:41,  5.40s/it]
 55%|█████▍    | 35/64 [03:23<02:39,  5.51s/it]
 56%|█████▋    | 36/64 [03:28<02:29,  5.34s/it]
 58%|█████▊    | 37/64 [03:34<02:28,  5.50s/it]
 59%|█████▉    | 38/64 [03:38<02:13,  5.12s/it]
 61%|██████    | 39/64 [03:44<02:14,  5.39s/it]
 62%|██████▎   | 40/64 [03:50<02:10,  5.44s/it]
 64%|██████▍   | 41/64 [03:56<02:07,  5.54s/it]
 66%|██████▌   | 42/64 [04:02<02:05,  5.71s/it]
 67%|██████▋   | 43/64 [04:08<02:00,  5.75s/it]
 69%|██████▉   | 44/64 [04:14<01:58,  5.91s/it]
 70%|███████   | 45/64 [04:19<01:47,  5.64s/it]
 72%|███████▏  | 46/64 [04:25<01:43,  5.75s/it]
 73%|███████▎  | 47/64 [04:31<01:41,  5.99s/it]
 75%|███████▌  | 48/64 [04:37<01:34,  5.91s/it]
 77%|███████▋  | 49/64 [04:45<01:35,  6.37s/it]
 78%|███████▊  | 50/64 [04:50<01:27,  6.21s/it]
 80%|███████▉  | 51/64 [04:56<01:18,  6.06s/it]
 81%|████████▏ | 52/64 [05:01<01:08,  5.74s/it]
 83%|████████▎ | 53/64 [05:07<01:03,  5.77s/it]
 84%|████████▍ | 54/64 [05:13<00:57,  5.75s/it]
 86%|████████▌ | 55/64 [05:17<00:49,  5.48s/it]
 88%|████████▊ | 56/64 [05:23<00:44,  5.54s/it]
 89%|████████▉ | 57/64 [05:29<00:39,  5.68s/it]
 91%|█████████ | 58/64 [05:35<00:34,  5.80s/it]
 92%|█████████▏| 59/64 [05:39<00:26,  5.32s/it]
 94%|█████████▍| 60/64 [05:44<00:20,  5.18s/it]
 95%|█████████▌| 61/64 [05:50<00:16,  5.34s/it]
 97%|█████████▋| 62/64 [05:57<00:11,  5.79s/it]
 98%|█████████▊| 63/64 [06:03<00:05,  5.94s/it]
100%|██████████| 64/64 [06:08<00:00,  5.74s/it]
100%|██████████| 64/64 [06:08<00:00,  5.76s/it]
X filter shape  (27501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:04<04:45,  4.53s/it]
  3%|▎         | 2/64 [00:10<05:24,  5.23s/it]
  5%|▍         | 3/64 [00:14<04:41,  4.62s/it]
  6%|▋         | 4/64 [00:20<05:13,  5.23s/it]
  8%|▊         | 5/64 [00:24<04:46,  4.86s/it]
  9%|▉         | 6/64 [00:28<04:29,  4.64s/it]
 11%|█         | 7/64 [00:34<04:40,  4.92s/it]
 12%|█▎        | 8/64 [00:40<04:51,  5.21s/it]
 14%|█▍        | 9/64 [00:46<05:12,  5.68s/it]
 16%|█▌        | 10/64 [00:52<05:04,  5.64s/it]
 17%|█▋        | 11/64 [00:59<05:25,  6.14s/it]
 19%|█▉        | 12/64 [01:05<05:18,  6.12s/it]
 20%|██        | 13/64 [01:12<05:25,  6.38s/it]
 22%|██▏       | 14/64 [01:17<05:03,  6.07s/it]
 23%|██▎       | 15/64 [01:24<05:10,  6.34s/it]
 25%|██▌       | 16/64 [01:30<04:59,  6.23s/it]
 27%|██▋       | 17/64 [01:37<04:51,  6.20s/it]
 28%|██▊       | 18/64 [01:43<04:55,  6.42s/it]
 30%|██▉       | 19/64 [01:49<04:38,  6.19s/it]
 31%|███▏      | 20/64 [01:55<04:26,  6.06s/it]
 33%|███▎      | 21/64 [01:59<03:59,  5.56s/it]
 34%|███▍      | 22/64 [02:06<04:06,  5.87s/it]
 36%|███▌      | 23/64 [02:12<04:03,  5.93s/it]
 38%|███▊      | 24/64 [02:18<03:53,  5.83s/it]
 39%|███▉      | 25/64 [02:23<03:38,  5.61s/it]
 41%|████      | 26/64 [02:28<03:31,  5.55s/it]
 42%|████▏     | 27/64 [02:33<03:23,  5.51s/it]
 44%|████▍     | 28/64 [02:40<03:25,  5.70s/it]
 45%|████▌     | 29/64 [02:46<03:24,  5.85s/it]
 47%|████▋     | 30/64 [02:52<03:18,  5.84s/it]
 48%|████▊     | 31/64 [02:58<03:13,  5.87s/it]
 50%|█████     | 32/64 [03:01<02:47,  5.23s/it]
 52%|█████▏    | 33/64 [03:06<02:37,  5.08s/it]
 53%|█████▎    | 34/64 [03:12<02:39,  5.32s/it]
 55%|█████▍    | 35/64 [03:18<02:39,  5.50s/it]
 56%|█████▋    | 36/64 [03:22<02:20,  5.03s/it]
 58%|█████▊    | 37/64 [03:28<02:28,  5.50s/it]
 59%|█████▉    | 38/64 [03:34<02:27,  5.66s/it]
 61%|██████    | 39/64 [03:40<02:19,  5.57s/it]
 62%|██████▎   | 40/64 [03:45<02:14,  5.59s/it]
 64%|██████▍   | 41/64 [03:50<02:02,  5.32s/it]
 66%|██████▌   | 42/64 [03:56<01:59,  5.43s/it]
 67%|██████▋   | 43/64 [04:02<02:01,  5.76s/it]
 69%|██████▉   | 44/64 [04:08<01:54,  5.73s/it]
 70%|███████   | 45/64 [04:14<01:52,  5.94s/it]
 72%|███████▏  | 46/64 [04:21<01:48,  6.04s/it]
 73%|███████▎  | 47/64 [04:25<01:36,  5.67s/it]
 75%|███████▌  | 48/64 [04:32<01:32,  5.79s/it]
 77%|███████▋  | 49/64 [04:37<01:27,  5.84s/it]
 78%|███████▊  | 50/64 [04:43<01:20,  5.74s/it]
 80%|███████▉  | 51/64 [04:48<01:13,  5.62s/it]
 81%|████████▏ | 52/64 [04:55<01:10,  5.91s/it]
 83%|████████▎ | 53/64 [05:00<01:01,  5.63s/it]
 84%|████████▍ | 54/64 [05:06<00:58,  5.81s/it]
 86%|████████▌ | 55/64 [05:11<00:50,  5.58s/it]
 88%|████████▊ | 56/64 [05:17<00:45,  5.74s/it]
 89%|████████▉ | 57/64 [05:24<00:43,  6.15s/it]
 91%|█████████ | 58/64 [05:29<00:33,  5.61s/it]
 92%|█████████▏| 59/64 [05:35<00:28,  5.67s/it]
 94%|█████████▍| 60/64 [05:40<00:21,  5.45s/it]
 95%|█████████▌| 61/64 [05:43<00:14,  4.96s/it]
 97%|█████████▋| 62/64 [05:49<00:10,  5.07s/it]
 98%|█████████▊| 63/64 [05:55<00:05,  5.50s/it]
100%|██████████| 64/64 [06:02<00:00,  5.78s/it]
100%|██████████| 64/64 [06:02<00:00,  5.66s/it]
X filter shape  (27001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<05:55,  5.65s/it]
  3%|▎         | 2/64 [00:09<05:02,  4.88s/it]
  5%|▍         | 3/64 [00:16<05:31,  5.43s/it]
  6%|▋         | 4/64 [00:21<05:22,  5.38s/it]
  8%|▊         | 5/64 [00:27<05:29,  5.59s/it]
  9%|▉         | 6/64 [00:32<05:17,  5.48s/it]
 11%|█         | 7/64 [00:39<05:35,  5.89s/it]
 12%|█▎        | 8/64 [00:44<05:21,  5.75s/it]
 14%|█▍        | 9/64 [00:50<05:16,  5.76s/it]
 16%|█▌        | 10/64 [00:56<05:10,  5.75s/it]
 17%|█▋        | 11/64 [01:01<05:00,  5.68s/it]
 19%|█▉        | 12/64 [01:07<05:02,  5.82s/it]
 20%|██        | 13/64 [01:14<05:12,  6.13s/it]
 22%|██▏       | 14/64 [01:19<04:48,  5.76s/it]
 23%|██▎       | 15/64 [01:26<05:04,  6.21s/it]
 25%|██▌       | 16/64 [01:32<04:51,  6.07s/it]
 27%|██▋       | 17/64 [01:38<04:46,  6.09s/it]
 28%|██▊       | 18/64 [01:45<04:54,  6.40s/it]
 30%|██▉       | 19/64 [01:51<04:37,  6.17s/it]
 31%|███▏      | 20/64 [01:54<03:53,  5.32s/it]
 33%|███▎      | 21/64 [01:58<03:29,  4.87s/it]
 34%|███▍      | 22/64 [02:02<03:11,  4.56s/it]
 36%|███▌      | 23/64 [02:08<03:27,  5.07s/it]
 38%|███▊      | 24/64 [02:14<03:30,  5.26s/it]
 39%|███▉      | 25/64 [02:20<03:29,  5.38s/it]
 41%|████      | 26/64 [02:25<03:20,  5.28s/it]
 42%|████▏     | 27/64 [02:30<03:15,  5.29s/it]
 44%|████▍     | 28/64 [02:36<03:14,  5.41s/it]
 45%|████▌     | 29/64 [02:41<03:03,  5.24s/it]
 47%|████▋     | 30/64 [02:46<03:01,  5.33s/it]
 48%|████▊     | 31/64 [02:50<02:46,  5.03s/it]
 50%|█████     | 32/64 [02:55<02:34,  4.83s/it]
 52%|█████▏    | 33/64 [03:01<02:39,  5.13s/it]
 53%|█████▎    | 34/64 [03:07<02:42,  5.40s/it]
 55%|█████▍    | 35/64 [03:13<02:44,  5.67s/it]
 56%|█████▋    | 36/64 [03:20<02:47,  5.99s/it]
 58%|█████▊    | 37/64 [03:26<02:40,  5.96s/it]
 59%|█████▉    | 38/64 [03:31<02:28,  5.72s/it]
 61%|██████    | 39/64 [03:38<02:30,  6.03s/it]
 62%|██████▎   | 40/64 [03:43<02:18,  5.78s/it]
 64%|██████▍   | 41/64 [03:49<02:14,  5.87s/it]
 66%|██████▌   | 42/64 [03:56<02:18,  6.28s/it]
 67%|██████▋   | 43/64 [04:02<02:06,  6.03s/it]
 69%|██████▉   | 44/64 [04:08<02:03,  6.15s/it]
 70%|███████   | 45/64 [04:15<02:04,  6.55s/it]
 72%|███████▏  | 46/64 [04:21<01:53,  6.29s/it]
 73%|███████▎  | 47/64 [04:29<01:52,  6.64s/it]
 75%|███████▌  | 48/64 [04:34<01:41,  6.36s/it]
 77%|███████▋  | 49/64 [04:39<01:30,  6.02s/it]
 78%|███████▊  | 50/64 [04:46<01:28,  6.29s/it]
 80%|███████▉  | 51/64 [04:53<01:22,  6.35s/it]
 81%|████████▏ | 52/64 [04:58<01:11,  5.98s/it]
 83%|████████▎ | 53/64 [05:04<01:05,  5.92s/it]
 84%|████████▍ | 54/64 [05:10<00:58,  5.86s/it]
 86%|████████▌ | 55/64 [05:17<00:56,  6.31s/it]
 88%|████████▊ | 56/64 [05:22<00:46,  5.87s/it]
 89%|████████▉ | 57/64 [05:28<00:41,  5.94s/it]
 91%|█████████ | 58/64 [05:33<00:33,  5.58s/it]
 92%|█████████▏| 59/64 [05:38<00:28,  5.63s/it]
 94%|█████████▍| 60/64 [05:44<00:23,  5.77s/it]
 95%|█████████▌| 61/64 [05:50<00:17,  5.67s/it]
 97%|█████████▋| 62/64 [05:56<00:11,  5.70s/it]
 98%|█████████▊| 63/64 [06:03<00:06,  6.10s/it]
100%|██████████| 64/64 [06:08<00:00,  5.78s/it]
100%|██████████| 64/64 [06:08<00:00,  5.75s/it]
X filter shape  (26501, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<05:38,  5.37s/it]
  3%|▎         | 2/64 [00:11<06:00,  5.82s/it]
  5%|▍         | 3/64 [00:16<05:45,  5.66s/it]
  6%|▋         | 4/64 [00:23<06:09,  6.16s/it]
  8%|▊         | 5/64 [00:30<06:12,  6.31s/it]
  9%|▉         | 6/64 [00:37<06:11,  6.41s/it]
 11%|█         | 7/64 [00:42<05:56,  6.25s/it]
 12%|█▎        | 8/64 [00:49<05:53,  6.32s/it]
 14%|█▍        | 9/64 [00:55<05:36,  6.11s/it]
 16%|█▌        | 10/64 [01:00<05:19,  5.91s/it]
 17%|█▋        | 11/64 [01:06<05:07,  5.81s/it]
 19%|█▉        | 12/64 [01:12<05:05,  5.87s/it]
 20%|██        | 13/64 [01:17<04:48,  5.66s/it]
 22%|██▏       | 14/64 [01:21<04:26,  5.32s/it]
 23%|██▎       | 15/64 [01:26<04:17,  5.25s/it]
 25%|██▌       | 16/64 [01:33<04:35,  5.74s/it]
 27%|██▋       | 17/64 [01:38<04:14,  5.40s/it]
 28%|██▊       | 18/64 [01:44<04:20,  5.66s/it]
 30%|██▉       | 19/64 [01:51<04:23,  5.86s/it]
 31%|███▏      | 20/64 [01:56<04:17,  5.84s/it]
 33%|███▎      | 21/64 [02:01<03:58,  5.56s/it]
 34%|███▍      | 22/64 [02:08<04:04,  5.83s/it]
 36%|███▌      | 23/64 [02:14<04:08,  6.05s/it]
 38%|███▊      | 24/64 [02:21<04:07,  6.18s/it]
 39%|███▉      | 25/64 [02:25<03:40,  5.65s/it]
 41%|████      | 26/64 [02:31<03:31,  5.55s/it]
 42%|████▏     | 27/64 [02:36<03:24,  5.52s/it]
 44%|████▍     | 28/64 [02:42<03:20,  5.56s/it]
 45%|████▌     | 29/64 [02:47<03:09,  5.42s/it]
 47%|████▋     | 30/64 [02:51<02:56,  5.19s/it]
 48%|████▊     | 31/64 [02:58<03:07,  5.67s/it]
 50%|█████     | 32/64 [03:05<03:10,  5.94s/it]
 52%|█████▏    | 33/64 [03:11<03:05,  6.00s/it]
 53%|█████▎    | 34/64 [03:17<03:02,  6.09s/it]
 55%|█████▍    | 35/64 [03:22<02:43,  5.63s/it]
 56%|█████▋    | 36/64 [03:29<02:47,  6.00s/it]
 58%|█████▊    | 37/64 [03:35<02:42,  6.02s/it]
 59%|█████▉    | 38/64 [03:39<02:24,  5.57s/it]
 61%|██████    | 39/64 [03:46<02:25,  5.80s/it]
 62%|██████▎   | 40/64 [03:50<02:07,  5.32s/it]
 64%|██████▍   | 41/64 [03:55<02:04,  5.43s/it]
 66%|██████▌   | 42/64 [04:01<02:03,  5.60s/it]
 67%|██████▋   | 43/64 [04:07<01:55,  5.50s/it]
 69%|██████▉   | 44/64 [04:12<01:51,  5.59s/it]
 70%|███████   | 45/64 [04:18<01:43,  5.43s/it]
 72%|███████▏  | 46/64 [04:23<01:38,  5.47s/it]
 73%|███████▎  | 47/64 [04:30<01:38,  5.80s/it]
 75%|███████▌  | 48/64 [04:35<01:29,  5.59s/it]
 77%|███████▋  | 49/64 [04:40<01:23,  5.55s/it]
 78%|███████▊  | 50/64 [04:45<01:13,  5.22s/it]
 80%|███████▉  | 51/64 [04:51<01:10,  5.46s/it]
 81%|████████▏ | 52/64 [04:56<01:06,  5.52s/it]
 83%|████████▎ | 53/64 [05:02<01:02,  5.69s/it]
 84%|████████▍ | 54/64 [05:07<00:53,  5.40s/it]
 86%|████████▌ | 55/64 [05:13<00:48,  5.39s/it]
 88%|████████▊ | 56/64 [05:18<00:44,  5.51s/it]
 89%|████████▉ | 57/64 [05:22<00:35,  5.05s/it]
 91%|█████████ | 58/64 [05:28<00:30,  5.14s/it]
 92%|█████████▏| 59/64 [05:33<00:26,  5.20s/it]
 94%|█████████▍| 60/64 [05:37<00:19,  4.94s/it]
 95%|█████████▌| 61/64 [05:43<00:15,  5.30s/it]
 97%|█████████▋| 62/64 [05:48<00:10,  5.19s/it]
 98%|█████████▊| 63/64 [05:54<00:05,  5.31s/it]
100%|██████████| 64/64 [06:00<00:00,  5.62s/it]
100%|██████████| 64/64 [06:00<00:00,  5.64s/it]
X filter shape  (26001, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:04<04:13,  4.03s/it]
  3%|▎         | 2/64 [00:10<05:34,  5.40s/it]
  5%|▍         | 3/64 [00:17<06:21,  6.25s/it]
  6%|▋         | 4/64 [00:23<06:13,  6.22s/it]
  8%|▊         | 5/64 [00:30<06:11,  6.30s/it]
  9%|▉         | 6/64 [00:35<05:48,  6.01s/it]
